SBY 16:29:13 [blocking_with_spi_demo_task1] Copy '/home/eyl47/c2s2_2024/sp24demo/blocking_with_spi/blocking_with_spi_configured.v' to '/home/eyl47/c2s2_2024/sp24demo/blocking_with_spi/blocking_with_spi_demo_task1/src/blocking_with_spi_configured.v'.
SBY 16:29:13 [blocking_with_spi_demo_task1] engine_0: smtbmc
SBY 16:29:13 [blocking_with_spi_demo_task1] base: starting process "cd blocking_with_spi_demo_task1/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 16:29:13 [blocking_with_spi_demo_task1] base: finished (returncode=0)
SBY 16:29:13 [blocking_with_spi_demo_task1] prep: starting process "cd blocking_with_spi_demo_task1/model; yosys -ql design_prep.log design_prep.ys"
SBY 16:29:13 [blocking_with_spi_demo_task1] prep: finished (returncode=0)
SBY 16:29:13 [blocking_with_spi_demo_task1] smt2: starting process "cd blocking_with_spi_demo_task1/model; yosys -ql design_smt2.log design_smt2.ys"
SBY 16:29:14 [blocking_with_spi_demo_task1] smt2: finished (returncode=0)
SBY 16:29:14 [blocking_with_spi_demo_task1] engine_0: starting process "cd blocking_with_spi_demo_task1; yosys-smtbmc --presat --unroll --noprogress -t 100  --append 0 --dump-vcd engine_0/trace.vcd --dump-yw engine_0/trace.yw --dump-vlogtb engine_0/trace_tb.v --dump-smtc engine_0/trace.smtc model/design_smt2.smt2"
SBY 16:29:14 [blocking_with_spi_demo_task1] engine_0: ##   0:00:00  Solver: yices
SBY 16:29:14 [blocking_with_spi_demo_task1] engine_0: ##   0:00:00  Checking assumptions in step 0..
SBY 16:29:14 [blocking_with_spi_demo_task1] engine_0: ##   0:00:00  Checking assertions in step 0..
SBY 16:29:14 [blocking_with_spi_demo_task1] engine_0: ##   0:00:00  Checking assumptions in step 1..
SBY 16:29:14 [blocking_with_spi_demo_task1] engine_0: ##   0:00:00  Checking assertions in step 1..
SBY 16:29:14 [blocking_with_spi_demo_task1] engine_0: ##   0:00:00  Checking assumptions in step 2..
SBY 16:29:14 [blocking_with_spi_demo_task1] engine_0: ##   0:00:00  Checking assertions in step 2..
SBY 16:29:14 [blocking_with_spi_demo_task1] engine_0: ##   0:00:00  Checking assumptions in step 3..
SBY 16:29:14 [blocking_with_spi_demo_task1] engine_0: ##   0:00:00  Checking assertions in step 3..
SBY 16:29:14 [blocking_with_spi_demo_task1] engine_0: ##   0:00:00  Checking assumptions in step 4..
SBY 16:29:14 [blocking_with_spi_demo_task1] engine_0: ##   0:00:00  Checking assertions in step 4..
SBY 16:29:14 [blocking_with_spi_demo_task1] engine_0: ##   0:00:00  Checking assumptions in step 5..
SBY 16:29:14 [blocking_with_spi_demo_task1] engine_0: ##   0:00:00  Checking assertions in step 5..
SBY 16:29:14 [blocking_with_spi_demo_task1] engine_0: ##   0:00:00  Checking assumptions in step 6..
SBY 16:29:14 [blocking_with_spi_demo_task1] engine_0: ##   0:00:00  Checking assertions in step 6..
SBY 16:29:14 [blocking_with_spi_demo_task1] engine_0: ##   0:00:00  Checking assumptions in step 7..
SBY 16:29:14 [blocking_with_spi_demo_task1] engine_0: ##   0:00:00  Checking assertions in step 7..
SBY 16:29:14 [blocking_with_spi_demo_task1] engine_0: ##   0:00:00  Checking assumptions in step 8..
SBY 16:29:14 [blocking_with_spi_demo_task1] engine_0: ##   0:00:00  Checking assertions in step 8..
SBY 16:29:14 [blocking_with_spi_demo_task1] engine_0: ##   0:00:00  Checking assumptions in step 9..
SBY 16:29:14 [blocking_with_spi_demo_task1] engine_0: ##   0:00:00  Checking assertions in step 9..
SBY 16:29:14 [blocking_with_spi_demo_task1] engine_0: ##   0:00:00  Checking assumptions in step 10..
SBY 16:29:14 [blocking_with_spi_demo_task1] engine_0: ##   0:00:00  Checking assertions in step 10..
SBY 16:29:14 [blocking_with_spi_demo_task1] engine_0: ##   0:00:00  Checking assumptions in step 11..
SBY 16:29:14 [blocking_with_spi_demo_task1] engine_0: ##   0:00:00  Checking assertions in step 11..
SBY 16:29:14 [blocking_with_spi_demo_task1] engine_0: ##   0:00:00  Checking assumptions in step 12..
SBY 16:29:14 [blocking_with_spi_demo_task1] engine_0: ##   0:00:00  Checking assertions in step 12..
SBY 16:29:14 [blocking_with_spi_demo_task1] engine_0: ##   0:00:00  Checking assumptions in step 13..
SBY 16:29:14 [blocking_with_spi_demo_task1] engine_0: ##   0:00:00  Checking assertions in step 13..
SBY 16:29:14 [blocking_with_spi_demo_task1] engine_0: ##   0:00:00  Checking assumptions in step 14..
SBY 16:29:14 [blocking_with_spi_demo_task1] engine_0: ##   0:00:00  Checking assertions in step 14..
SBY 16:29:14 [blocking_with_spi_demo_task1] engine_0: ##   0:00:00  Checking assumptions in step 15..
SBY 16:29:14 [blocking_with_spi_demo_task1] engine_0: ##   0:00:00  Checking assertions in step 15..
SBY 16:29:14 [blocking_with_spi_demo_task1] engine_0: ##   0:00:00  Checking assumptions in step 16..
SBY 16:29:14 [blocking_with_spi_demo_task1] engine_0: ##   0:00:00  Checking assertions in step 16..
SBY 16:29:14 [blocking_with_spi_demo_task1] engine_0: ##   0:00:00  Checking assumptions in step 17..
SBY 16:29:14 [blocking_with_spi_demo_task1] engine_0: ##   0:00:00  Checking assertions in step 17..
SBY 16:29:14 [blocking_with_spi_demo_task1] engine_0: ##   0:00:00  Checking assumptions in step 18..
SBY 16:29:14 [blocking_with_spi_demo_task1] engine_0: ##   0:00:00  Checking assertions in step 18..
SBY 16:29:14 [blocking_with_spi_demo_task1] engine_0: ##   0:00:00  Checking assumptions in step 19..
SBY 16:29:14 [blocking_with_spi_demo_task1] engine_0: ##   0:00:00  Checking assertions in step 19..
SBY 16:29:14 [blocking_with_spi_demo_task1] engine_0: ##   0:00:00  Checking assumptions in step 20..
SBY 16:29:14 [blocking_with_spi_demo_task1] engine_0: ##   0:00:00  Checking assertions in step 20..
SBY 16:29:14 [blocking_with_spi_demo_task1] engine_0: ##   0:00:00  Checking assumptions in step 21..
SBY 16:29:14 [blocking_with_spi_demo_task1] engine_0: ##   0:00:00  Checking assertions in step 21..
SBY 16:29:14 [blocking_with_spi_demo_task1] engine_0: ##   0:00:00  Checking assumptions in step 22..
SBY 16:29:14 [blocking_with_spi_demo_task1] engine_0: ##   0:00:00  Checking assertions in step 22..
